PyTorch conda environment for use with DeltaAI (CUDA 12.9)
Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb
Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"
For Jupyter notebook support (Open OnDemand):
  setup-kernel
DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
epoch 0:  68%|██████▊   | 18921/28005 [3:51:57<1:46:48,  1.42it/s]
epoch 0:  68%|██████▊   | 18922/28005 [3:51:57<1:45:43,  1.43it/s]
epoch 0:  68%|██████▊   | 18923/28005 [3:51:58<1:45:34,  1.43it/s]
epoch 0:  68%|██████▊   | 18924/28005 [3:51:59<1:44:08,  1.45it/s]
epoch 0:  68%|██████▊   | 18925/28005 [3:52:00<1:44:47,  1.44it/s]
epoch 0:  68%|██████▊   | 18926/28005 [3:52:00<1:43:56,  1.46it/s]
epoch 0:  68%|██████▊   | 18927/28005 [3:52:01<1:43:29,  1.46it/s]
epoch 0:  68%|██████▊   | 18928/28005 [3:52:02<1:43:54,  1.46it/s]
epoch 0:  68%|██████▊   | 18929/28005 [3:52:02<1:43:38,  1.46it/s]
epoch 0:  68%|██████▊   | 18930/28005 [3:52:03<1:45:59,  1.43it/s]
epoch 0:  68%|██████▊   | 18931/28005 [3:52:04<1:44:40,  1.44it/s]
epoch 0:  68%|██████▊   | 18932/28005 [3:52:04<1:45:40,  1.43it/s]
epoch 0:  68%|██████▊   | 18933/28005 [3:52:05<1:44:31,  1.45it/s]
epoch 0:  68%|██████▊   | 18934/28005 [3:52:06<1:46:53,  1.41it/s]
epoch 0:  68%|██████▊   | 18935/28005 [3:52:06<1:45:00,  1.44it/s]
epoch 0:  68%|██████▊   | 18936/28005 [3:52:07<1:47:28,  1.41it/s]
epoch 0:  68%|██████▊   | 18937/28005 [3:52:08<1:46:11,  1.42it/s]
epoch 0:  68%|██████▊   | 18938/28005 [3:52:09<1:49:31,  1.38it/s]
epoch 0:  68%|██████▊   | 18939/28005 [3:52:09<1:47:32,  1.40it/s]
epoch 0:  68%|██████▊   | 18940/28005 [3:52:10<1:46:21,  1.42it/s]
epoch 0:  68%|██████▊   | 18941/28005 [3:52:11<1:45:26,  1.43it/s]
epoch 0:  68%|██████▊   | 18942/28005 [3:52:12<1:50:18,  1.37it/s]
epoch 0:  68%|██████▊   | 18943/28005 [3:52:12<1:47:40,  1.40it/s]
epoch 0:  68%|██████▊   | 18944/28005 [3:52:13<1:47:24,  1.41it/s]
epoch 0:  68%|██████▊   | 18945/28005 [3:52:14<1:46:26,  1.42it/s]
epoch 0:  68%|██████▊   | 18946/28005 [3:52:14<1:46:09,  1.42it/s]
epoch 0:  68%|██████▊   | 18947/28005 [3:52:15<1:45:14,  1.43it/s]
epoch 0:  68%|██████▊   | 18948/28005 [3:52:16<1:44:48,  1.44it/s]
epoch 0:  68%|██████▊   | 18949/28005 [3:52:16<1:43:22,  1.46it/s]
epoch 0:  68%|██████▊   | 18950/28005 [3:52:17<1:44:36,  1.44it/s]
epoch 0:  68%|██████▊   | 18951/28005 [3:52:18<1:44:10,  1.45it/s]
epoch 0:  68%|██████▊   | 18952/28005 [3:52:18<1:45:40,  1.43it/s]
epoch 0:  68%|██████▊   | 18953/28005 [3:52:19<1:44:45,  1.44it/s]
epoch 0:  68%|██████▊   | 18954/28005 [3:52:20<1:43:27,  1.46it/s]
epoch 0:  68%|██████▊   | 18955/28005 [3:52:20<1:43:10,  1.46it/s]
epoch 0:  68%|██████▊   | 18956/28005 [3:52:21<1:42:48,  1.47it/s]
epoch 0:  68%|██████▊   | 18957/28005 [3:52:22<1:42:22,  1.47it/s]
epoch 0:  68%|██████▊   | 18958/28005 [3:52:22<1:42:42,  1.47it/s]
epoch 0:  68%|██████▊   | 18959/28005 [3:52:23<1:43:08,  1.46it/s]
epoch 0:  68%|██████▊   | 18960/28005 [3:52:24<1:42:38,  1.47it/s]
epoch 0:  68%|██████▊   | 18961/28005 [3:52:25<1:47:43,  1.40it/s]
epoch 0:  68%|██████▊   | 18962/28005 [3:52:25<1:46:05,  1.42it/s]
epoch 0:  68%|██████▊   | 18963/28005 [3:52:26<1:47:10,  1.41it/s]
epoch 0:  68%|██████▊   | 18964/28005 [3:52:27<1:45:57,  1.42it/s]
epoch 0:  68%|██████▊   | 18965/28005 [3:52:27<1:46:33,  1.41it/s]
epoch 0:  68%|██████▊   | 18966/28005 [3:52:28<1:45:35,  1.43it/s]
epoch 0:  68%|██████▊   | 18967/28005 [3:52:29<1:47:58,  1.39it/s]
epoch 0:  68%|██████▊   | 18968/28005 [3:52:30<1:46:27,  1.41it/s]
epoch 0:  68%|██████▊   | 18969/28005 [3:52:30<1:45:48,  1.42it/s]
epoch 0:  68%|██████▊   | 18970/28005 [3:52:31<1:44:33,  1.44it/s]
epoch 0:  68%|██████▊   | 18971/28005 [3:52:32<1:43:52,  1.45it/s]
epoch 0:  68%|██████▊   | 18972/28005 [3:52:32<1:43:33,  1.45it/s]
epoch 0:  68%|██████▊   | 18973/28005 [3:52:33<1:43:46,  1.45it/s]
epoch 0:  68%|██████▊   | 18974/28005 [3:52:34<1:44:39,  1.44it/s]
epoch 0:  68%|██████▊   | 18975/28005 [3:52:34<1:44:04,  1.45it/s]
epoch 0:  68%|██████▊   | 18976/28005 [3:52:35<1:47:06,  1.40it/s]
epoch 0:  68%|██████▊   | 18977/28005 [3:52:36<1:45:33,  1.43it/s]
epoch 0:  68%|██████▊   | 18978/28005 [3:52:37<1:47:03,  1.41it/s]
epoch 0:  68%|██████▊   | 18979/28005 [3:52:37<1:45:09,  1.43it/s]
epoch 0:  68%|██████▊   | 18980/28005 [3:52:38<1:47:38,  1.40it/s]
epoch 0:  68%|██████▊   | 18981/28005 [3:52:39<1:47:25,  1.40it/s]
epoch 0:  68%|██████▊   | 18982/28005 [3:52:39<1:46:46,  1.41it/s]
epoch 0:  68%|██████▊   | 18983/28005 [3:52:40<1:45:20,  1.43it/s]
epoch 0:  68%|██████▊   | 18984/28005 [3:52:41<1:48:00,  1.39it/s]
epoch 0:  68%|██████▊   | 18985/28005 [3:52:42<1:46:01,  1.42it/s]
epoch 0:  68%|██████▊   | 18986/28005 [3:52:42<1:44:38,  1.44it/s]
epoch 0:  68%|██████▊   | 18987/28005 [3:52:43<1:43:18,  1.45it/s]
epoch 0:  68%|██████▊   | 18988/28005 [3:52:44<1:43:06,  1.46it/s]
epoch 0:  68%|██████▊   | 18989/28005 [3:52:44<1:42:34,  1.46it/s]
epoch 0:  68%|██████▊   | 18990/28005 [3:52:45<1:44:42,  1.43it/s]
epoch 0:  68%|██████▊   | 18991/28005 [3:52:46<1:44:22,  1.44it/s]
epoch 0:  68%|██████▊   | 18992/28005 [3:52:46<1:49:36,  1.37it/s]
epoch 0:  68%|██████▊   | 18993/28005 [3:52:47<1:47:44,  1.39it/s]
epoch 0:  68%|██████▊   | 18994/28005 [3:52:48<1:45:40,  1.42it/s]
epoch 0:  68%|██████▊   | 18995/28005 [3:52:48<1:44:33,  1.44it/s]
epoch 0:  68%|██████▊   | 18996/28005 [3:52:49<1:43:33,  1.45it/s]
epoch 0:  68%|██████▊   | 18997/28005 [3:52:50<1:43:23,  1.45it/s]
epoch 0:  68%|██████▊   | 18998/28005 [3:52:51<1:43:13,  1.45it/s]
epoch 0:  68%|██████▊   | 18999/28005 [3:52:51<1:43:48,  1.45it/s]
epoch 0:  68%|██████▊   | 19000/28005 [3:52:52<1:43:27,  1.45it/s]
epoch 0:  68%|██████▊   | 19001/28005 [3:52:53<2:07:45,  1.17it/s]
epoch 0:  68%|██████▊   | 19002/28005 [3:52:54<2:00:57,  1.24it/s]
epoch 0:  68%|██████▊   | 19003/28005 [3:52:55<1:55:04,  1.30it/s]
epoch 0:  68%|██████▊   | 19004/28005 [3:52:55<1:51:28,  1.35it/s]
epoch 0:  68%|██████▊   | 19005/28005 [3:52:56<1:48:15,  1.39it/s]
epoch 0:  68%|██████▊   | 19006/28005 [3:52:57<1:46:35,  1.41it/s]
epoch 0:  68%|██████▊   | 19007/28005 [3:52:57<1:44:47,  1.43it/s]
epoch 0:  68%|██████▊   | 19008/28005 [3:52:58<1:43:41,  1.45it/s]
epoch 0:  68%|██████▊   | 19009/28005 [3:52:59<1:43:56,  1.44it/s]
epoch 0:  68%|██████▊   | 19010/28005 [3:52:59<1:43:56,  1.44it/s]
epoch 0:  68%|██████▊   | 19011/28005 [3:53:00<1:43:16,  1.45it/s]
epoch 0:  68%|██████▊   | 19012/28005 [3:53:01<1:42:56,  1.46it/s]
epoch 0:  68%|██████▊   | 19013/28005 [3:53:01<1:42:12,  1.47it/s]
epoch 0:  68%|██████▊   | 19014/28005 [3:53:02<1:42:53,  1.46it/s]
epoch 0:  68%|██████▊   | 19015/28005 [3:53:03<1:45:46,  1.42it/s]
epoch 0:  68%|██████▊   | 19016/28005 [3:53:03<1:46:11,  1.41it/s]
epoch 0:  68%|██████▊   | 19017/28005 [3:53:04<1:44:57,  1.43it/s]
epoch 0:  68%|██████▊   | 19018/28005 [3:53:05<1:43:51,  1.44it/s]
epoch 0:  68%|██████▊   | 19019/28005 [3:53:06<1:46:58,  1.40it/s]
epoch 0:  68%|██████▊   | 19020/28005 [3:53:06<1:45:18,  1.42it/s]
epoch 0:  68%|██████▊   | 19021/28005 [3:53:07<1:44:06,  1.44it/s]
epoch 0:  68%|██████▊   | 19022/28005 [3:53:08<1:43:21,  1.45it/s]
epoch 0:  68%|██████▊   | 19023/28005 [3:53:08<1:43:02,  1.45it/s]
epoch 0:  68%|██████▊   | 19024/28005 [3:53:09<1:42:48,  1.46it/s]
epoch 0:  68%|██████▊   | 19025/28005 [3:53:10<1:42:34,  1.46it/s]
epoch 0:  68%|██████▊   | 19026/28005 [3:53:10<1:42:40,  1.46it/s]
epoch 0:  68%|██████▊   | 19027/28005 [3:53:11<1:43:52,  1.44it/s]
epoch 0:  68%|██████▊   | 19028/28005 [3:53:12<1:42:49,  1.46it/s]
epoch 0:  68%|██████▊   | 19029/28005 [3:53:12<1:43:11,  1.45it/s]
epoch 0:  68%|██████▊   | 19030/28005 [3:53:13<1:45:35,  1.42it/s]
epoch 0:  68%|██████▊   | 19031/28005 [3:53:14<1:46:20,  1.41it/s]
epoch 0:  68%|██████▊   | 19032/28005 [3:53:15<1:44:55,  1.43it/s]
epoch 0:  68%|██████▊   | 19033/28005 [3:53:15<1:43:46,  1.44it/s]
epoch 0:  68%|██████▊   | 19034/28005 [3:53:16<1:44:48,  1.43it/s]
epoch 0:  68%|██████▊   | 19035/28005 [3:53:17<1:44:07,  1.44it/s]
epoch 0:  68%|██████▊   | 19036/28005 [3:53:17<1:44:45,  1.43it/s]
epoch 0:  68%|██████▊   | 19037/28005 [3:53:18<1:43:27,  1.44it/s]
epoch 0:  68%|██████▊   | 19038/28005 [3:53:19<1:45:42,  1.41it/s]
epoch 0:  68%|██████▊   | 19039/28005 [3:53:19<1:44:27,  1.43it/s]
epoch 0:  68%|██████▊   | 19040/28005 [3:53:20<1:47:59,  1.38it/s]
epoch 0:  68%|██████▊   | 19041/28005 [3:53:21<1:46:30,  1.40it/s]
epoch 0:  68%|██████▊   | 19042/28005 [3:53:22<1:48:59,  1.37it/s]
epoch 0:  68%|██████▊   | 19043/28005 [3:53:22<1:46:55,  1.40it/s]
epoch 0:  68%|██████▊   | 19044/28005 [3:53:23<1:49:45,  1.36it/s]
epoch 0:  68%|██████▊   | 19045/28005 [3:53:24<1:48:25,  1.38it/s]
epoch 0:  68%|██████▊   | 19046/28005 [3:53:25<1:49:16,  1.37it/s]
epoch 0:  68%|██████▊   | 19047/28005 [3:53:25<1:47:29,  1.39it/s]
epoch 0:  68%|██████▊   | 19048/28005 [3:53:26<1:48:45,  1.37it/s]
epoch 0:  68%|██████▊   | 19049/28005 [3:53:27<1:46:38,  1.40it/s]
epoch 0:  68%|██████▊   | 19050/28005 [3:53:28<1:48:12,  1.38it/s]
epoch 0:  68%|██████▊   | 19051/28005 [3:53:28<1:46:12,  1.41it/s]
epoch 0:  68%|██████▊   | 19052/28005 [3:53:29<1:45:44,  1.41it/s]
epoch 0:  68%|██████▊   | 19053/28005 [3:53:30<1:44:48,  1.42it/s]
epoch 0:  68%|██████▊   | 19054/28005 [3:53:30<1:45:23,  1.42it/s]
epoch 0:  68%|██████▊   | 19055/28005 [3:53:31<1:44:41,  1.42it/s]
epoch 0:  68%|██████▊   | 19056/28005 [3:53:32<1:48:29,  1.37it/s]
epoch 0:  68%|██████▊   | 19057/28005 [3:53:32<1:46:29,  1.40it/s]
epoch 0:  68%|██████▊   | 19058/28005 [3:53:33<1:45:13,  1.42it/s]
epoch 0:  68%|██████▊   | 19059/28005 [3:53:34<1:44:35,  1.43it/s]
epoch 0:  68%|██████▊   | 19060/28005 [3:53:35<1:43:52,  1.44it/s]
epoch 0:  68%|██████▊   | 19061/28005 [3:53:35<1:42:36,  1.45it/s]
epoch 0:  68%|██████▊   | 19062/28005 [3:53:36<1:42:18,  1.46it/s]
epoch 0:  68%|██████▊   | 19063/28005 [3:53:37<1:43:14,  1.44it/s]
epoch 0:  68%|██████▊   | 19064/28005 [3:53:37<1:42:28,  1.45it/s]
epoch 0:  68%|██████▊   | 19065/28005 [3:53:38<1:44:24,  1.43it/s]
epoch 0:  68%|██████▊   | 19066/28005 [3:53:39<1:43:39,  1.44it/s]
epoch 0:  68%|██████▊   | 19067/28005 [3:53:39<1:45:52,  1.41it/s]
epoch 0:  68%|██████▊   | 19068/28005 [3:53:40<1:43:56,  1.43it/s]
epoch 0:  68%|██████▊   | 19069/28005 [3:53:41<1:45:15,  1.41it/s]
epoch 0:  68%|██████▊   | 19070/28005 [3:53:41<1:43:29,  1.44it/s]
epoch 0:  68%|██████▊   | 19071/28005 [3:53:42<1:44:38,  1.42it/s]
epoch 0:  68%|██████▊   | 19072/28005 [3:53:43<1:43:23,  1.44it/s]
epoch 0:  68%|██████▊   | 19073/28005 [3:53:44<1:44:38,  1.42it/s]
epoch 0:  68%|██████▊   | 19074/28005 [3:53:44<1:43:25,  1.44it/s]
epoch 0:  68%|██████▊   | 19075/28005 [3:53:45<1:47:09,  1.39it/s]
epoch 0:  68%|██████▊   | 19076/28005 [3:53:46<1:44:53,  1.42it/s]
epoch 0:  68%|██████▊   | 19077/28005 [3:53:47<1:48:28,  1.37it/s]
epoch 0:  68%|██████▊   | 19078/28005 [3:53:47<1:46:49,  1.39it/s]
epoch 0:  68%|██████▊   | 19079/28005 [3:53:48<1:47:32,  1.38it/s]
epoch 0:  68%|██████▊   | 19080/28005 [3:53:49<1:45:51,  1.41it/s]
epoch 0:  68%|██████▊   | 19081/28005 [3:53:49<1:47:07,  1.39it/s]
epoch 0:  68%|██████▊   | 19082/28005 [3:53:50<1:45:12,  1.41it/s]
epoch 0:  68%|██████▊   | 19083/28005 [3:53:51<1:44:54,  1.42it/s]
epoch 0:  68%|██████▊   | 19084/28005 [3:53:51<1:43:19,  1.44it/s]
epoch 0:  68%|██████▊   | 19085/28005 [3:53:52<1:43:43,  1.43it/s]
epoch 0:  68%|██████▊   | 19086/28005 [3:53:53<1:43:10,  1.44it/s]
epoch 0:  68%|██████▊   | 19087/28005 [3:53:53<1:42:30,  1.45it/s]
epoch 0:  68%|██████▊   | 19088/28005 [3:53:54<1:43:18,  1.44it/s]
epoch 0:  68%|██████▊   | 19089/28005 [3:53:55<1:42:48,  1.45it/s]
epoch 0:  68%|██████▊   | 19090/28005 [3:53:56<1:44:31,  1.42it/s]
epoch 0:  68%|██████▊   | 19091/28005 [3:53:56<1:43:36,  1.43it/s]
epoch 0:  68%|██████▊   | 19092/28005 [3:53:57<1:45:39,  1.41it/s]
epoch 0:  68%|██████▊   | 19093/28005 [3:53:58<1:44:11,  1.43it/s]
epoch 0:  68%|██████▊   | 19094/28005 [3:53:58<1:46:19,  1.40it/s]
epoch 0:  68%|██████▊   | 19095/28005 [3:53:59<1:45:58,  1.40it/s]
epoch 0:  68%|██████▊   | 19096/28005 [3:54:00<1:46:54,  1.39it/s]
epoch 0:  68%|██████▊   | 19097/28005 [3:54:01<1:45:41,  1.40it/s]
epoch 0:  68%|██████▊   | 19098/28005 [3:54:01<1:47:21,  1.38it/s]
epoch 0:  68%|██████▊   | 19099/28005 [3:54:02<1:47:05,  1.39it/s]
epoch 0:  68%|██████▊   | 19100/28005 [3:54:03<1:44:17,  1.42it/s]
epoch 0:  68%|██████▊   | 19101/28005 [3:54:04<2:01:39,  1.22it/s]
epoch 0:  68%|██████▊   | 19102/28005 [3:54:04<1:54:31,  1.30it/s]
epoch 0:  68%|██████▊   | 19103/28005 [3:54:05<1:50:06,  1.35it/s]
epoch 0:  68%|██████▊   | 19104/28005 [3:54:06<1:47:09,  1.38it/s]
epoch 0:  68%|██████▊   | 19105/28005 [3:54:07<1:45:17,  1.41it/s]
epoch 0:  68%|██████▊   | 19106/28005 [3:54:07<1:43:21,  1.43it/s]
epoch 0:  68%|██████▊   | 19107/28005 [3:54:08<1:42:56,  1.44it/s]
epoch 0:  68%|██████▊   | 19108/28005 [3:54:09<1:41:38,  1.46it/s]
epoch 0:  68%|██████▊   | 19109/28005 [3:54:09<1:41:30,  1.46it/s]
epoch 0:  68%|██████▊   | 19110/28005 [3:54:10<1:41:29,  1.46it/s]
epoch 0:  68%|██████▊   | 19111/28005 [3:54:11<1:41:17,  1.46it/s]
epoch 0:  68%|██████▊   | 19112/28005 [3:54:11<1:47:53,  1.37it/s]
epoch 0:  68%|██████▊   | 19113/28005 [3:54:12<1:45:10,  1.41it/s]
epoch 0:  68%|██████▊   | 19114/28005 [3:54:13<1:44:52,  1.41it/s]
epoch 0:  68%|██████▊   | 19115/28005 [3:54:13<1:43:31,  1.43it/s]
epoch 0:  68%|██████▊   | 19116/28005 [3:54:14<1:47:56,  1.37it/s]
epoch 0:  68%|██████▊   | 19117/28005 [3:54:15<1:45:21,  1.41it/s]
epoch 0:  68%|██████▊   | 19118/28005 [3:54:16<1:44:31,  1.42it/s]
epoch 0:  68%|██████▊   | 19119/28005 [3:54:16<1:43:27,  1.43it/s]
epoch 0:  68%|██████▊   | 19120/28005 [3:54:17<1:41:59,  1.45it/s]
epoch 0:  68%|██████▊   | 19121/28005 [3:54:18<1:41:22,  1.46it/s]
epoch 0:  68%|██████▊   | 19122/28005 [3:54:18<1:43:05,  1.44it/s]
epoch 0:  68%|██████▊   | 19123/28005 [3:54:19<1:43:59,  1.42it/s]
epoch 0:  68%|██████▊   | 19124/28005 [3:54:20<1:43:29,  1.43it/s]
epoch 0:  68%|██████▊   | 19125/28005 [3:54:20<1:43:11,  1.43it/s]
epoch 0:  68%|██████▊   | 19126/28005 [3:54:21<1:42:11,  1.45it/s]
epoch 0:  68%|██████▊   | 19127/28005 [3:54:22<1:43:53,  1.42it/s]
epoch 0:  68%|██████▊   | 19128/28005 [3:54:23<1:43:00,  1.44it/s]
epoch 0:  68%|██████▊   | 19129/28005 [3:54:23<1:45:25,  1.40it/s]
epoch 0:  68%|██████▊   | 19130/28005 [3:54:24<1:43:13,  1.43it/s]
epoch 0:  68%|██████▊   | 19131/28005 [3:54:25<1:42:40,  1.44it/s]
epoch 0:  68%|██████▊   | 19132/28005 [3:54:25<1:41:13,  1.46it/s]
epoch 0:  68%|██████▊   | 19133/28005 [3:54:26<1:40:39,  1.47it/s]
epoch 0:  68%|██████▊   | 19134/28005 [3:54:27<1:40:54,  1.47it/s]
epoch 0:  68%|██████▊   | 19135/28005 [3:54:27<1:42:03,  1.45it/s]
epoch 0:  68%|██████▊   | 19136/28005 [3:54:28<1:41:19,  1.46it/s]
epoch 0:  68%|██████▊   | 19137/28005 [3:54:29<1:41:57,  1.45it/s]
epoch 0:  68%|██████▊   | 19138/28005 [3:54:29<1:41:42,  1.45it/s]
epoch 0:  68%|██████▊   | 19139/28005 [3:54:30<1:44:21,  1.42it/s]
epoch 0:  68%|██████▊   | 19140/28005 [3:54:31<1:43:17,  1.43it/s]
epoch 0:  68%|██████▊   | 19141/28005 [3:54:32<1:42:46,  1.44it/s]
epoch 0:  68%|██████▊   | 19142/28005 [3:54:32<1:41:45,  1.45it/s]
epoch 0:  68%|██████▊   | 19143/28005 [3:54:33<1:42:47,  1.44it/s]
epoch 0:  68%|██████▊   | 19144/28005 [3:54:34<1:40:50,  1.46it/s]
epoch 0:  68%|██████▊   | 19145/28005 [3:54:34<1:40:58,  1.46it/s]
epoch 0:  68%|██████▊   | 19146/28005 [3:54:35<1:40:00,  1.48it/s]
epoch 0:  68%|██████▊   | 19147/28005 [3:54:36<1:40:02,  1.48it/s]
epoch 0:  68%|██████▊   | 19148/28005 [3:54:36<1:44:30,  1.41it/s]
epoch 0:  68%|██████▊   | 19149/28005 [3:54:37<1:42:57,  1.43it/s]
epoch 0:  68%|██████▊   | 19150/28005 [3:54:38<1:42:35,  1.44it/s]
epoch 0:  68%|██████▊   | 19151/28005 [3:54:38<1:41:52,  1.45it/s]
epoch 0:  68%|██████▊   | 19152/28005 [3:54:39<1:43:45,  1.42it/s]
epoch 0:  68%|██████▊   | 19153/28005 [3:54:40<1:42:17,  1.44it/s]
epoch 0:  68%|██████▊   | 19154/28005 [3:54:41<1:42:14,  1.44it/s]
epoch 0:  68%|██████▊   | 19155/28005 [3:54:41<1:41:18,  1.46it/s]
epoch 0:  68%|██████▊   | 19156/28005 [3:54:42<1:40:54,  1.46it/s]
epoch 0:  68%|██████▊   | 19157/28005 [3:54:43<1:39:46,  1.48it/s]
epoch 0:  68%|██████▊   | 19158/28005 [3:54:43<1:40:05,  1.47it/s]
epoch 0:  68%|██████▊   | 19159/28005 [3:54:44<1:39:24,  1.48it/s]
epoch 0:  68%|██████▊   | 19160/28005 [3:54:45<1:39:38,  1.48it/s]
epoch 0:  68%|██████▊   | 19161/28005 [3:54:45<1:40:29,  1.47it/s]
epoch 0:  68%|██████▊   | 19162/28005 [3:54:46<1:40:24,  1.47it/s]
epoch 0:  68%|██████▊   | 19163/28005 [3:54:47<1:43:31,  1.42it/s]
epoch 0:  68%|██████▊   | 19164/28005 [3:54:47<1:42:43,  1.43it/s]
epoch 0:  68%|██████▊   | 19165/28005 [3:54:48<1:45:56,  1.39it/s]
epoch 0:  68%|██████▊   | 19166/28005 [3:54:49<1:44:36,  1.41it/s]
epoch 0:  68%|██████▊   | 19167/28005 [3:54:50<1:47:24,  1.37it/s]
epoch 0:  68%|██████▊   | 19168/28005 [3:54:50<1:45:18,  1.40it/s]
epoch 0:  68%|██████▊   | 19169/28005 [3:54:51<1:47:57,  1.36it/s]
epoch 0:  68%|██████▊   | 19170/28005 [3:54:52<1:45:06,  1.40it/s]
epoch 0:  68%|██████▊   | 19171/28005 [3:54:53<1:48:04,  1.36it/s]
epoch 0:  68%|██████▊   | 19172/28005 [3:54:53<1:45:00,  1.40it/s]
epoch 0:  68%|██████▊   | 19173/28005 [3:54:54<1:43:21,  1.42it/s]
epoch 0:  68%|██████▊   | 19174/28005 [3:54:55<1:41:13,  1.45it/s]
epoch 0:  68%|██████▊   | 19175/28005 [3:54:55<1:41:44,  1.45it/s]
epoch 0:  68%|██████▊   | 19176/28005 [3:54:56<1:40:42,  1.46it/s]
epoch 0:  68%|██████▊   | 19177/28005 [3:54:57<1:40:22,  1.47it/s]
epoch 0:  68%|██████▊   | 19178/28005 [3:54:57<1:39:42,  1.48it/s]
epoch 0:  68%|██████▊   | 19179/28005 [3:54:58<1:39:15,  1.48it/s]
epoch 0:  68%|██████▊   | 19180/28005 [3:54:59<1:38:49,  1.49it/s]
epoch 0:  68%|██████▊   | 19181/28005 [3:54:59<1:39:05,  1.48it/s]
epoch 0:  68%|██████▊   | 19182/28005 [3:55:00<1:39:32,  1.48it/s]
epoch 0:  68%|██████▊   | 19183/28005 [3:55:01<1:39:27,  1.48it/s]
epoch 0:  69%|██████▊   | 19184/28005 [3:55:01<1:39:18,  1.48it/s]
epoch 0:  69%|██████▊   | 19185/28005 [3:55:02<1:39:49,  1.47it/s]
epoch 0:  69%|██████▊   | 19186/28005 [3:55:03<1:43:50,  1.42it/s]
epoch 0:  69%|██████▊   | 19187/28005 [3:55:03<1:42:18,  1.44it/s]
epoch 0:  69%|██████▊   | 19188/28005 [3:55:04<1:41:31,  1.45it/s]
epoch 0:  69%|██████▊   | 19189/28005 [3:55:05<1:40:31,  1.46it/s]
epoch 0:  69%|██████▊   | 19190/28005 [3:55:06<1:46:39,  1.38it/s]
epoch 0:  69%|██████▊   | 19191/28005 [3:55:06<1:44:02,  1.41it/s]
epoch 0:  69%|██████▊   | 19192/28005 [3:55:07<1:42:44,  1.43it/s]
epoch 0:  69%|██████▊   | 19193/28005 [3:55:08<1:42:06,  1.44it/s]
epoch 0:  69%|██████▊   | 19194/28005 [3:55:08<1:46:24,  1.38it/s]
epoch 0:  69%|██████▊   | 19195/28005 [3:55:09<1:44:25,  1.41it/s]
